Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_084.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_085.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_086.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_087.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_088.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_089.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_090.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_091.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_092.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_093.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_094.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_095.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_096.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_097.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_098.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_099.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_100.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_101.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_102.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_103.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_104.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_105.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_106.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_107.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_108.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_109.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_110.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_111.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_112.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_113.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_114.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_115.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_116.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_117.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_118.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_119.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_120.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_121.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_122.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_123.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_124.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_125.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_126.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_127.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_128.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_129.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_130.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_131.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_132.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_133.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_134.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_135.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_136.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_137.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_138.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_139.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_140.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_141.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_142.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_143.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_144.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_145.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_146.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_147.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_148.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_149.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_150.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_151.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_152.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_153.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_154.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_155.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_156.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_157.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_158.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_159.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_160.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_161.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_162.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_163.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_164.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_165.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_166.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_167.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_168.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_169.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_170.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_171.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_172.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_173.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_174.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_175.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_176.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_177.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_178.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_179.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_180.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_181.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_182.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_183.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_184.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_185.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_186.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_187.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_188.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_189.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_190.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_191.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_192.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_193.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_194.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_195.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_196.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_197.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_198.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_199.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_200.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_201.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_202.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_203.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_204.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_205.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_206.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_207.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_208.zvi
